learning_rate,epochs,batch_size,hidden_layer_sizes,mean_accuracy,std_accuracy,mean_time,std_time,total_time,episodes_run
0.15,30,64,"128,128,64",0.98254,0.0005885575587824862,20.08405523300171,1.0159781843290376,200.8405523300171,10
0.15,35,64,"128,128,64",0.98254,0.0005730619512757587,23.861100363731385,0.2572455714526927,238.61100363731384,10
0.15,40,64,"128,128,64",0.9825000000000002,0.000529150262212908,30.263864517211914,1.3730723019272417,302.63864517211914,10
0.15,25,64,"128,128,64",0.9824999999999999,0.00044045431091090163,17.121834301948546,0.2807873477641135,171.21834301948547,10
0.15,20,64,"128,128,64",0.9818199999999999,0.0008447484832777165,13.368571209907532,0.5707263048688688,133.68571209907532,10
0.1,25,64,"128,128,64",0.9818,0.0006708203932499458,17.060976910591126,0.2371416231798262,170.60976910591125,10
0.1,30,64,"128,128,64",0.98167,0.0008741281370600164,20.436557722091674,0.3269735363543996,204.36557722091675,10
0.1,35,64,"128,128,64",0.9816599999999998,0.0007989993742175209,23.960810208320616,0.2246731941101364,239.60810208320618,10
0.1,40,64,"128,128,64",0.9815699999999999,0.0008602906485601269,27.204176020622253,0.5707847882787361,272.04176020622253,10
0.1,45,64,"128,128,64",0.9814999999999999,0.000840238061504008,30.67297477722168,0.420364904912245,306.7297477722168,10
0.1,20,64,"128,128,64",0.9812299999999998,0.0008854942122905148,13.813068890571595,0.28442001302427145,138.13068890571594,10
0.15,35,128,"128,128,64",0.98052,0.0007959899496852995,15.191131782531738,0.6547101647237963,151.91131782531738,10
0.15,25,128,"128,128,64",0.98042,0.0009917661014573855,10.363025808334351,0.506704972778857,103.6302580833435,10
0.15,30,128,"128,128,64",0.98041,0.0008882004278314778,12.594096255302428,0.1607903982741498,125.94096255302429,10
0.1,35,128,"128,128,64",0.97956,0.0006770524351924226,14.667065715789795,0.19685225590692307,146.67065715789795,10
0.1,45,128,"128,128,64",0.9795,0.0010029955134495945,18.838443779945372,0.22952126719932273,188.38443779945374,10
0.15,20,128,"128,128,64",0.9793900000000001,0.0015029637387508695,8.255367016792297,0.1044105817861557,82.55367016792297,10
0.1,40,128,"128,128,64",0.97929,0.0009554580053565977,16.731560921669008,0.18638275064508877,167.31560921669006,10
0.05,35,64,"128,128,64",0.9792500000000001,0.0006989277502002678,24.22584993839264,0.14134822209996203,242.2584993839264,10
0.05,45,64,"128,128,64",0.97918,0.0006660330322138652,30.565824007987977,0.18223760058639166,305.65824007987976,10
0.15,35,192,"128,128,64",0.97918,0.0014316424134538533,13.050027108192443,1.2900317506800458,130.50027108192444,10
0.05,40,64,"128,128,64",0.97909,0.0008166394553289734,27.278504610061646,0.2815569132488212,272.78504610061646,10
0.1,30,128,"128,128,64",0.97882,0.0008328265125462822,12.60089843273163,0.1632315331639078,126.00898432731628,10
0.05,30,64,"128,128,64",0.9787899999999998,0.0007189575787207504,20.62045783996582,0.20648128583899258,206.2045783996582,10
0.1,15,64,"128,128,64",0.9786400000000001,0.0017670314088889189,10.073176622390747,0.4389999410690838,100.73176622390747,10
0.15,15,64,"128,128,64",0.9786299999999999,0.0023524667904138417,10.386540269851684,0.16475592188511923,103.86540269851685,10
0.1,25,128,"128,128,64",0.9784299999999998,0.0005866003750425201,10.454347181320191,0.1146390508292155,104.5434718132019,10
0.05,25,64,"128,128,64",0.9783399999999999,0.0008499411744350337,17.200553202629088,0.2615257314441891,172.0055320262909,10
0.15,15,128,"128,128,64",0.9780300000000001,0.0018531324831214892,6.133149480819702,0.21780493054558542,61.33149480819702,10
0.15,30,192,"128,128,64",0.97793,0.002045996089927835,10.257424116134644,0.18835804375657778,102.57424116134644,10
0.1,20,128,"128,128,64",0.9777199999999999,0.001122319027727861,8.289187574386597,0.1569759831158933,82.89187574386597,10
0.1,40,192,"128,128,64",0.9776900000000002,0.0014781407240178521,13.620010232925415,0.23363544617771512,136.20010232925415,10
0.05,20,64,"128,128,64",0.9774800000000001,0.0016797618878876762,14.148441290855407,0.13211813062757555,141.48441290855408,10
0.1,45,256,"128,128,64",0.97743,0.0009560857702110152,13.3679114818573,0.38685838523368943,133.679114818573,10
0.15,10,64,"128,128,64",0.9772000000000001,0.0015614096195425452,6.559757256507874,0.3245767247048351,65.59757256507874,10
0.05,45,128,"128,128,64",0.9771899999999999,0.0009512623192369326,18.746675777435303,0.2302221117602449,187.46675777435303,10
0.1,30,192,"128,128,64",0.97698,0.0011124747188138756,10.184079551696778,0.08664710762172058,101.84079551696777,10
0.05,35,128,"128,128,64",0.97683,0.0009550392662084561,14.66187870502472,0.19077289256455993,146.6187870502472,10
0.15,10,128,"128,128,64",0.9767600000000002,0.0018784035775093627,3.968162488937378,0.2823842441062174,39.68162488937378,10
0.05,15,64,"128,128,64",0.97664,0.0015383107618423563,10.475097560882569,0.2592836666502684,104.75097560882568,10
0.1,15,128,"128,128,64",0.97654,0.002569513572643673,6.159052228927612,0.07787684054427355,61.59052228927612,10
0.15,25,192,"128,128,64",0.9765099999999999,0.003267858626073062,8.552014207839965,0.19115691729889597,85.52014207839966,10
0.15,35,256,"128,128,64",0.9764799999999999,0.0025257870060636733,11.553123664855956,0.9712263015913726,115.53123664855957,10
0.05,40,128,"128,128,64",0.9763900000000001,0.0011759676866308693,16.836754179000856,0.19007365469585544,168.36754179000854,10
0.1,10,64,"128,128,64",0.9761999999999998,0.0019026297590440623,6.796737575531006,0.3105551462504352,67.96737575531006,10
0.05,45,192,"128,128,64",0.97617,0.0014519297503667347,15.408469104766846,0.3017823581613686,154.08469104766846,10
0.1,20,192,"128,128,64",0.97611,0.001665202690365368,6.769296646118164,0.2501654633284876,67.69296646118164,10
0.05,25,128,"128,128,64",0.9760200000000001,0.001554863338046147,10.436129498481751,0.2193102012699821,104.3612949848175,10
0.05,30,128,"128,128,64",0.9759399999999999,0.0008345058418010232,12.665523171424866,0.18518638708119986,126.65523171424866,10
0.1,30,256,"128,128,64",0.97582,0.0013548431643551873,8.97090811729431,0.1603244840555823,89.70908117294312,10
0.1,45,192,"128,128,64",0.9757199999999999,0.007355107069241081,15.175362706184387,0.17096313678213962,151.75362706184387,10
0.1,40,256,"128,128,64",0.97568,0.004405178770492761,12.027878856658935,0.2966789600266787,120.27878856658936,10
0.15,15,192,"128,128,64",0.97561,0.002097355477738574,4.904685544967651,0.15734546733862648,49.046855449676514,10
0.05,40,192,"128,128,64",0.9751100000000001,0.0026830765922723657,13.718942999839783,0.2208687188900156,137.18942999839783,10
0.1,25,192,"128,128,64",0.9749800000000001,0.003581284685695905,8.55439863204956,0.20432677960036663,85.5439863204956,10
0.05,20,128,"128,128,64",0.97488,0.0018962067397834117,8.66861469745636,0.5952593681197998,86.6861469745636,10
0.15,30,256,"128,128,64",0.97486,0.004193375728455541,8.956149101257324,0.19439035744851457,89.56149101257324,10
0.1,35,256,"128,128,64",0.9748300000000001,0.00407579440109533,10.403372764587402,0.1910397933714428,104.03372764587402,10
0.05,45,256,"128,128,64",0.9747399999999999,0.0012587295182047672,13.703004288673402,0.3142848319440181,137.030042886734,10
0.15,20,192,"128,128,64",0.9745799999999999,0.005130263151145362,6.811554431915283,0.13070499952834366,68.11554431915283,10
0.05,35,192,"128,128,64",0.9743999999999999,0.002331523107327059,12.033501243591308,0.30334471062500684,120.33501243591309,10
0.1,10,128,"128,128,64",0.9742900000000001,0.00188438318820775,4.041633486747742,0.19389044826258645,40.41633486747742,10
0.05,40,256,"128,128,64",0.9739699999999999,0.0017320796748417687,12.036598658561706,0.203193208422985,120.36598658561707,10
0.1,15,192,"128,128,64",0.97371,0.0015965274817553185,4.957282066345215,0.12169703436690193,49.57282066345215,10
0.05,10,64,"128,128,64",0.9735699999999999,0.0014704081066153206,6.784421610832214,0.5110742709172259,67.84421610832214,10
0.15,10,192,"128,128,64",0.97339,0.004440596806736672,3.3312133073806764,0.2511357258030632,33.31213307380676,10
0.15,15,256,"128,128,64",0.9733499999999999,0.002180022935659171,4.44801549911499,0.2452447509445161,44.4801549911499,10
0.15,25,256,"128,128,64",0.9732900000000001,0.006439635082828836,7.445931386947632,0.09720639204253849,74.45931386947632,10
0.05,30,192,"128,128,64",0.9731500000000001,0.002115301396964498,10.354530501365662,0.3142250929608764,103.54530501365662,10
0.1,25,256,"128,128,64",0.97312,0.005482481190118203,7.453157877922058,0.2015946915620654,74.53157877922058,10
0.05,35,256,"128,128,64",0.9728699999999998,0.0023108656386730884,10.403058671951294,0.48056226585441725,104.03058671951294,10
0.1,20,256,"128,128,64",0.97262,0.006185272831492566,5.943074369430542,0.15670137593191166,59.43074369430542,10
0.05,15,128,"128,128,64",0.9721600000000002,0.0012784365451597598,6.365745902061462,0.1426234337813204,63.657459020614624,10
0.05,25,192,"128,128,64",0.9719899999999999,0.0034077705321808576,8.506895565986634,0.24265899377113645,85.06895565986633,10
0.05,20,192,"128,128,64",0.9710000000000001,0.0018038846969803796,6.895342540740967,0.17031751890016888,68.95342540740967,10
0.15,10,256,"128,128,64",0.97043,0.0028948402373878968,2.954379153251648,0.14477886026042558,29.54379153251648,10
0.15,20,256,"128,128,64",0.9700999999999999,0.013154923032842124,5.998115038871765,0.06936021932634101,59.98115038871765,10
0.1,10,192,"128,128,64",0.9698799999999999,0.002810978477327792,3.3831006050109864,0.2300514427078791,33.83100605010986,10
0.05,25,256,"128,128,64",0.96907,0.003997011383521438,7.451091885566711,0.17107303144500724,74.51091885566711,10
0.1,15,256,"128,128,64",0.969,0.003659234892706406,4.420503044128418,0.24255481718850383,44.20503044128418,10
0.05,30,256,"128,128,64",0.9681599999999999,0.010855063334683968,9.118690824508667,0.2955678820953565,91.18690824508667,10
0.05,10,128,"128,128,64",0.96775,0.0014037449910863423,4.308715009689331,0.3594960842926024,43.08715009689331,10
0.05,20,256,"128,128,64",0.96715,0.002117663807123327,6.093540620803833,0.14704314478452493,60.93540620803833,10
0.05,15,192,"128,128,64",0.96634,0.0014465130486794675,5.390013408660889,0.40664305599232936,53.90013408660889,10
0.1,10,256,"128,128,64",0.9655799999999999,0.0033331066589594575,2.9723687171936035,0.13391569680673407,29.723687171936035,10
0.05,15,256,"128,128,64",0.9593999999999999,0.003481379037105838,4.460796666145325,0.1373816282537313,44.60796666145325,10
0.05,10,192,"128,128,64",0.95839,0.0024529370150902898,3.340674948692322,0.1488209032173987,33.40674948692322,10
0.1,35,192,"128,128,64",0.9521599999999999,0.077124590112363,11.96332597732544,0.1949031000518145,119.6332597732544,10
0.05,10,256,"128,128,64",0.94815,0.003629944903163138,2.981133556365967,0.17114649899144352,29.811335563659668,10
